Database_Version,ResultFile
v1_20251106_1620,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/microsoft_mixed-reality-extension-unity_015289e4b900be7ee15d7fe450b623f36934233f_pre\codeql-db_v1_20251106_1620\v1_20251106_1620_unity-vr-sensitive-apis.csv
v1_20251106_1620,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/microsoft_MixedReality-WebRTC_aa18b07bb9d9a508f3fd9d072c4ca13eca2bfbed_pre\codeql-db_v1_20251106_1620\v1_20251106_1620_unity-vr-sensitive-apis.csv
v1_20251106_1620,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/microsoft_MixedRealityToolkit-Unity_27d627a5a11b4f0743e4e7727d6ca92c8fdf5b2e_pre\codeql-db_v1_20251106_1620\v1_20251106_1620_unity-vr-sensitive-apis.csv
v1_20251106_1621,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/microsoft_MixedRealityToolkit-Unity_629e3b00b184d617bf6cd6c47ec280ee3f388816_pre\codeql-db_v1_20251106_1621\v1_20251106_1621_unity-vr-sensitive-apis.csv
v1_20251106_1622,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/microsoft_MixedRealityToolkit-Unity_3fa05183d1811aa5fee1dcf8d882991ce23b4084_pre\codeql-db_v1_20251106_1622\v1_20251106_1622_unity-vr-sensitive-apis.csv
v1_20251106_1622,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/osmosacademy_vr-passport_e2387ccc42a7aeb2fd98db97fed6ef24995fd16b_pre\codeql-db_v1_20251106_1622\v1_20251106_1622_unity-vr-sensitive-apis.csv
v1_20251106_1623,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/Unity-Technologies_EditorXR_d6a4363dcf0ac1190d3f36fdf71b93371e4f1124_pre\codeql-db_v1_20251106_1623\v1_20251106_1623_unity-vr-sensitive-apis.csv
v1_20251106_1623,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/vradarserver_vrs_c346b9f3e1741d53b0126ca972f835c0868496de_pre\codeql-db_v1_20251106_1623\v1_20251106_1623_unity-vr-sensitive-apis.csv
v1_20251106_1623,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/VRCFury_VRCFury_06e96d26fa14a1bf1936e625b5959184d00323bd_pre\codeql-db_v1_20251106_1623\v1_20251106_1623_unity-vr-sensitive-apis.csv
v1_20251106_1623,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/alvinquach_jpl-trek-vr_7f8b1e559c07748a2b204835c356d79e00ec7a85_pre\codeql-db_v1_20251106_1623\v1_20251106_1623_unity-vr-sensitive-apis.csv
v1_20251106_1624,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/brandonmousseau_vhvr-mod_855e43b9688e6591b080371c39ea62f22fa1068e_pre\codeql-db_v1_20251106_1624\v1_20251106_1624_unity-vr-sensitive-apis.csv
